x,y,z,label
-0.983465,-1.74149,1.33636,0
-0.385421,1.96251,0.561728,1
0.451272,1.94842,4.42755,2
1.8216,0.825701,2.13547,2
-1.93232,-0.515874,1.08304,1
-1.45322,1.3741,0.758905,1
-0.624047,-1.90015,1.39899,0
0.363057,-1.96677,3.5581,2
-1.93978,-0.48707,3.07831,2
-0.0880517,1.99806,2.51402,2
1.97451,-0.318306,1.94912,1
1.04209,-1.70706,3.67446,2
-1.48634,1.3382,0.76668,1
-1.90905,-0.596246,3.09636,2
-1.71791,-1.02411,3.17112,2
-1.87306,-0.701171,1.11402,1
1.53164,1.28611,4.22233,2
-1.95309,0.430618,2.93092,2
1.97692,0.302935,4.0484,2
1.57388,1.23405,2.21166,2
0.392339,1.96114,2.43715,2
-1.61258,-1.18304,3.20147,2
1.90016,-0.624006,5.899,2
1.99977,0.0302106,4.00481,2
0.21629,-1.98827,5.53449,2
-0.960911,1.75404,2.65953,2
-1.99098,-0.18976,5.03025,2
-1.18936,1.60793,4.70272,2
1.59598,1.20534,2.2059,2
1.29663,-1.52274,3.72453,2
0.0219253,1.99988,4.49651,2
1.76346,0.943503,4.15638,2
-1.93543,0.504096,2.9189,2
1.87739,0.689496,0.112036,1
1.23832,-1.57053,5.71253,2
-1.80827,-0.854487,5.14052,2
1.64021,1.14443,2.19392,2
-1.64234,1.14136,0.806679,1
1.1717,1.62084,0.300761,1
1.99952,0.0437649,2.00697,1
0.300643,1.97727,4.45197,2
0.0738886,1.99863,0.488238,1
-0.855701,1.8077,2.64073,2
1.62421,1.16703,0.198322,1
0.877424,-1.79726,3.64457,2
-0.131596,1.99567,2.52096,2
0.187791,1.99116,2.47007,2
-1.29561,-1.52361,1.27569,1
1.63116,1.15729,2.19642,2
0.869742,1.80099,2.35679,2
-1.49965,1.32327,2.76986,2
1.9484,-0.451358,1.92754,1
1.15958,-1.62953,5.69687,2
-1.61773,-1.17598,3.20008,2
-0.325492,1.97334,4.55204,2
-1.16361,-1.62666,5.30235,2
-1.83103,-0.804574,1.13178,1
1.94754,0.455062,0.0730653,1
1.86838,-0.713554,3.88388,2
-1.44134,-1.38656,3.24384,2
1.96673,0.363266,4.05814,2
-1.69954,-1.0543,3.17674,2
1.57602,-1.23132,1.78889,0
1.89025,0.653415,4.10594,2
1.76843,-0.934168,1.8453,0
1.68789,-1.07286,1.81977,0
1.81133,-0.847985,5.86063,2
1.11787,1.65842,2.31121,2
-0.31489,-1.97506,5.44967,2
-1.42167,1.40672,2.75168,2
-1.9909,0.190573,2.96962,2
1.56647,-1.24345,1.78643,0
-1.87898,0.685154,0.8887,1
0.297434,-1.97776,1.54751,0
-1.42197,1.40641,4.75175,2
0.62844,1.8987,4.39826,2
1.99771,0.095783,0.0152502,1
1.98319,-0.258766,5.9587,2
0.246054,-1.98481,3.53926,2
1.34543,-1.47981,3.73487,2
0.517094,1.932,0.416756,1
1.91373,-0.581068,1.90617,1
0.946648,-1.76178,5.65695,2
1.50458,-1.31767,5.77105,2
1.32222,1.50058,0.270086,1
0.133921,-1.99551,1.52133,0
0.0513839,-1.99934,5.50818,2
0.386973,1.96221,4.43802,2
-1.65924,-1.11665,3.18856,2
0.910007,1.78098,2.34964,2
1.17386,1.61927,2.30034,2
0.925335,-1.77306,3.65311,2
0.861182,1.80509,4.35831,2
1.98857,-0.213541,3.96595,2
1.99505,0.140624,0.0223994,1
1.99994,0.0150622,4.0024,2
-1.11955,1.65729,0.689112,1
1.84882,0.762799,0.124558,1
1.66714,-1.10483,5.81371,2
0.0974874,-1.99762,1.51552,0
-0.920714,-1.77547,5.34772,2
-0.848285,1.81119,0.639424,1
-1.90401,-0.61216,1.09902,1
-1.77344,-0.924605,5.15298,2
1.84651,0.768386,2.12552,2
-0.0511065,1.99935,4.50813,2
-1.42106,1.40733,0.751545,1
1.95583,0.418028,2.06703,1
-0.786036,1.83906,4.62857,2
0.831557,1.81893,4.36351,2
-0.974916,-1.74629,5.33792,2
-0.795011,-1.8352,5.36988,2
0.386635,1.96227,2.43808,2
1.20156,-1.59883,3.70514,2
-1.07316,1.6877,4.68028,2
1.91254,0.58498,0.0944839,1
0.244906,1.98495,4.46092,2
1.97311,0.326838,0.0522523,1
1.01875,1.72109,4.32988,2
-1.86826,0.713859,0.883824,1
1.61997,-1.1729,5.80053,2
1.71628,1.02684,2.17162,2
-1.89701,-0.633514,5.10259,2
0.854649,1.8082,4.35946,2
0.40443,1.95868,4.43519,2
-0.0907367,1.99794,0.514446,1
1.2606,1.5527,2.28293,2
-0.0814952,1.99834,2.51297,2
1.15924,-1.62978,1.6968,0
1.15872,1.63014,0.303302,1
-0.147751,-1.99453,3.47646,2
0.455111,1.94753,2.42693,2
1.99932,-0.0522443,1.99168,1
0.851799,-1.80954,1.64004,0
1.29966,1.52016,2.27484,2
-1.87061,-0.707691,3.11513,2
-1.8164,-0.837077,3.13746,2
1.57492,1.23273,0.211394,1
-0.410849,1.95735,4.56586,2
1.9308,0.521565,2.08398,1
1.69652,-1.05916,1.82235,0
0.154489,-1.99402,3.52461,2
-1.81076,-0.849212,3.13959,2
1.9977,-0.0959062,3.98473,2
1.86385,-0.725292,1.88187,1
-1.44955,1.37797,4.75806,2
-0.529068,-1.92875,3.41478,2
0.0350028,-1.99969,1.50557,0
-1.14456,1.64012,2.69394,2
1.57431,1.23352,4.21155,2
-1.58132,1.22452,4.79026,2
0.0732516,1.99866,2.48834,2
1.12967,1.65041,4.30894,2
1.99995,-0.0134464,1.99786,1
-1.92823,-0.530981,5.08553,2
-1.99229,0.175472,2.97204,2
-1.27001,-1.54502,1.281,1
-1.76713,0.936616,4.84486,2
-0.271049,1.98155,0.543272,1
1.74221,-0.982197,5.8366,2
-0.164293,-1.99324,5.47382,2
-0.721066,-1.86549,5.38259,2
-0.198598,-1.99012,3.46834,2
-1.66974,1.1009,0.814457,1
-0.165698,-1.99312,5.4736,2
1.30412,-1.51634,1.72609,0
0.320293,-1.97419,5.5512,2
0.989447,1.7381,4.33527,2
0.344506,-1.97011,5.5551,2
-1.86876,0.712557,4.88405,2
-1.97729,0.300532,4.95199,2
-0.458856,-1.94665,1.42631,0
-1.66142,-1.11341,1.18793,1
-0.572693,-1.91625,3.40756,2
-1.01013,-1.72616,5.33147,2
1.52771,-1.29078,1.7767,0
-1.80552,-0.860298,3.14154,2
1.62585,1.16474,4.19787,2
1.94865,0.450276,4.07228,2
-0.102774,-1.99736,1.48364,0
0.588558,-1.91144,3.59508,2
-0.860507,1.80542,2.64158,2
-1.85124,-0.756907,1.12354,1
-1.54137,1.27443,4.78009,2
-1.84932,0.761598,2.87565,2
-0.0247628,1.99985,0.503941,1
1.76035,-0.949291,3.84258,2
1.95401,0.426435,0.0683943,1
1.00214,-1.73082,5.66706,2
-0.288891,-1.97903,3.45386,2
-1.72859,-1.00598,5.16777,2
1.76728,-0.936335,5.84491,2
1.97222,0.332215,4.05312,2
-1.58174,1.22396,2.79037,2
-1.98316,0.259012,0.958661,1
1.98866,-0.21264,3.96609,2
1.74901,-0.970024,3.83882,2
-1.38673,1.44117,2.74387,2
1.0945,1.67394,4.31567,2
0.861672,1.80486,4.35822,2
-0.377165,1.96411,2.56039,2
-1.64892,1.13184,2.80852,2
1.91135,0.588861,4.09513,2
-1.85491,-0.747863,3.12199,2
0.050611,1.99936,2.49194,2
0.46876,1.94429,4.42469,2
-1.24093,-1.56846,5.28694,2
-0.649293,-1.89167,3.39475,2
0.189131,-1.99104,5.53015,2
1.20236,-1.59823,1.7053,0
1.9484,0.451389,2.07247,1
1.99485,0.143427,4.02285,2
-1.69155,1.06708,4.82086,2
1.0521,1.7009,0.323672,1
1.46738,-1.35897,5.7622,2
-1.07462,-1.68677,1.31944,0
1.68723,1.0739,0.180423,1
-1.97803,-0.295601,3.04722,2
1.81266,-0.845142,5.86113,2
-1.99051,0.194619,2.96898,2
-0.463016,-1.94567,5.42563,2
0.202151,1.98976,2.46777,2
-0.931745,1.7697,0.65426,1
-1.50548,-1.31663,5.22873,2
0.0698436,-1.99878,1.51112,0
-0.69094,-1.87686,3.38772,2
-1.70749,1.04138,4.82567,2
1.6045,1.19397,0.203635,1
-1.99768,-0.0963703,5.01534,2
-1.99977,0.0302387,0.995187,1
-1.11664,-1.65925,5.31145,2
-0.993423,-1.73583,3.33454,2
-1.85187,-0.755376,5.12328,2
1.93157,-0.51867,1.9165,1
1.17092,-1.6214,5.69909,2
-0.310036,1.97582,2.54954,2
1.83618,0.792744,0.129731,1
1.18929,1.60798,2.29729,2
-0.484812,1.94035,4.57794,2
1.04935,-1.7026,5.67581,2
-1.94153,0.480057,4.92284,2
-1.93968,-0.487482,3.07837,2
1.70959,-1.03794,1.82632,0
0.122772,-1.99623,5.51955,2
-0.400066,-1.95958,5.4359,2
-0.262564,-1.98269,1.45809,0
1.31364,1.5081,2.2719,2
0.270602,-1.98161,1.5432,0
-1.9873,-0.225004,5.03589,2
1.84959,-0.760933,1.87576,1
1.58601,1.21843,2.20852,2
1.88526,-0.667689,1.89165,1
1.1953,1.60351,2.2961,2
-1.18223,-1.61317,5.29869,2
-0.664261,-1.88647,1.39223,0
-1.08624,-1.67931,1.31724,0
-0.588502,-1.91146,1.40493,0
0.559019,1.92029,4.40983,2
1.08258,1.68167,4.31794,2
-0.85896,1.80615,2.6413,2
-0.85608,1.80752,0.640796,1
-1.44266,1.38518,0.75647,1
1.95398,-0.426551,1.93159,1
-0.180511,-1.99184,1.47123,0
1.2133,1.58994,4.29251,2
1.94598,-0.4617,1.92585,1
-1.50458,1.31767,0.77105,1
0.475693,-1.94261,3.57644,2
-1.15218,-1.63478,5.30458,2
0.38161,1.96326,2.43889,2
1.11499,-1.66036,5.68824,2
-1.1411,-1.64253,5.30673,2
0.00335079,2,4.49947,2
1.86568,-0.720574,1.88268,1
1.98657,0.231421,2.03691,1
